android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.google.android.gms.fitness.request.zzt zzabH -> b
    com.google.android.gms.internal.zznv zzaaN -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    android.os.IBinder zzmk() -> b
    android.os.IBinder zzlQ() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzas -> com.google.android.gms.fitness.request.k:
    com.google.android.gms.fitness.request.zzar zzcz(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzar[] zzdY(int) -> a
    void zza(com.google.android.gms.fitness.request.zzar,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzat -> com.google.android.gms.fitness.request.zzat:
    int zzFG -> a
    com.google.android.gms.fitness.data.Subscription zzabJ -> b
    boolean zzabK -> c
    com.google.android.gms.internal.zznv zzaaN -> d
    java.lang.String zzFO -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    com.google.android.gms.fitness.data.Subscription zzml() -> a
    boolean zzmm() -> b
    android.os.IBinder zzlQ() -> c
    java.lang.String getPackageName() -> d
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzau -> com.google.android.gms.fitness.request.l:
    com.google.android.gms.fitness.request.zzat zzcA(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzat[] zzdZ(int) -> a
    void zza(com.google.android.gms.fitness.request.zzat,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzav -> com.google.android.gms.fitness.request.zzav:
    int zzFG -> a
    java.lang.String zzaaL -> b
    com.google.android.gms.internal.zznv zzaaN -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzaw -> com.google.android.gms.fitness.request.m:
    com.google.android.gms.fitness.request.zzav zzcB(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzav[] zzea(int) -> a
    void zza(com.google.android.gms.fitness.request.zzav,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzax -> com.google.android.gms.fitness.request.zzax:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataType zzYo -> b
    com.google.android.gms.fitness.data.DataSource zzYp -> c
    com.google.android.gms.internal.zznv zzaaN -> d
    java.lang.String zzFO -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    com.google.android.gms.fitness.data.DataSource getDataSource() -> c
    android.os.IBinder zzlQ() -> d
    java.lang.String getPackageName() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.zzax) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.zzay -> com.google.android.gms.fitness.request.n:
    com.google.android.gms.fitness.request.zzax zzcC(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzax[] zzeb(int) -> a
    void zza(com.google.android.gms.fitness.request.zzax,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzb -> com.google.android.gms.fitness.request.zzb:
    int zzFG -> a
    java.lang.String zzaaL -> b
    com.google.android.gms.fitness.data.BleDevice zzaaM -> c
    com.google.android.gms.internal.zznv zzaaN -> d
    java.lang.String zzFO -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getDeviceAddress() -> a
    com.google.android.gms.fitness.data.BleDevice zzlP() -> b
    android.os.IBinder zzlQ() -> c
    java.lang.String getPackageName() -> d
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzc -> com.google.android.gms.fitness.request.o:
    com.google.android.gms.fitness.request.zzb zzcb(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzb[] zzdz(int) -> a
    void zza(com.google.android.gms.fitness.request.zzb,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzd -> com.google.android.gms.fitness.request.p:
    com.google.android.gms.fitness.request.DataDeleteRequest zzcc(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataDeleteRequest[] zzdA(int) -> a
    void zza(com.google.android.gms.fitness.request.DataDeleteRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zze -> com.google.android.gms.fitness.request.zze:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataSet zzZP -> b
    com.google.android.gms.internal.zznv zzaaN -> c
    java.lang.String zzFO -> d
    boolean zzaaS -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSet zzlH() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    boolean zzlU() -> d
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.zze) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzf -> com.google.android.gms.fitness.request.q:
    com.google.android.gms.fitness.request.zze zzcd(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zze[] zzdB(int) -> a
    void zza(com.google.android.gms.fitness.request.zze,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzg -> com.google.android.gms.fitness.request.r:
    com.google.android.gms.fitness.request.DataReadRequest zzce(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataReadRequest[] zzdC(int) -> a
    void zza(com.google.android.gms.fitness.request.DataReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzh -> com.google.android.gms.fitness.request.zzh:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataSource zzYp -> b
    long zzHf -> c
    long zzYH -> d
    long zzabb -> e
    int zzaaX -> f
    int zzabc -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzi -> com.google.android.gms.fitness.request.s:
    com.google.android.gms.fitness.request.zzh zzcf(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzh[] zzdD(int) -> a
    void zza(com.google.android.gms.fitness.request.zzh,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzj -> com.google.android.gms.fitness.request.t:
    com.google.android.gms.fitness.request.DataSourcesRequest zzcg(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataSourcesRequest[] zzdE(int) -> a
    void zza(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzk -> com.google.android.gms.fitness.request.u:
    com.google.android.gms.fitness.request.DataTypeCreateRequest zzch(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.DataTypeCreateRequest[] zzdF(int) -> a
    void zza(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzl -> com.google.android.gms.fitness.request.zzl:
    int zzFG -> a
    java.lang.String mName -> b
    com.google.android.gms.internal.zzni zzabi -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.request.zzl) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzm -> com.google.android.gms.fitness.request.v:
    com.google.android.gms.fitness.request.zzl zzci(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzl[] zzdG(int) -> a
    void zza(com.google.android.gms.fitness.request.zzl,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzn -> com.google.android.gms.fitness.request.zzn:
    int zzFG -> a
    com.google.android.gms.internal.zznv zzaaN -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzo -> com.google.android.gms.fitness.request.w:
    com.google.android.gms.fitness.request.zzn zzcj(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzn[] zzdH(int) -> a
    void zza(com.google.android.gms.fitness.request.zzn,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzp -> com.google.android.gms.fitness.request.zzp:
    int zzFG -> a
    com.google.android.gms.internal.zznv zzaaN -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzq -> com.google.android.gms.fitness.request.x:
    com.google.android.gms.fitness.request.zzp zzck(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzp[] zzdI(int) -> a
    void zza(com.google.android.gms.fitness.request.zzp,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzr -> com.google.android.gms.fitness.request.zzr:
    int zzFG -> a
    com.google.android.gms.internal.zznw zzabj -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzs -> com.google.android.gms.fitness.request.y:
    com.google.android.gms.fitness.request.zzr zzcl(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzr[] zzdJ(int) -> a
    void zza(com.google.android.gms.fitness.request.zzr,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzt -> com.google.android.gms.fitness.request.z:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzt$zza -> com.google.android.gms.fitness.request.aa:
    com.google.android.gms.fitness.request.zzt zzaV(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.zzt$zza$zza -> com.google.android.gms.fitness.request.ab:
    android.os.IBinder zzle -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.zzu -> com.google.android.gms.fitness.request.zzu:
    int zzFG -> a
    com.google.android.gms.internal.zzoj zzabk -> b
    java.lang.String zzFO -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int getVersionCode() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzv -> com.google.android.gms.fitness.request.ac:
    com.google.android.gms.fitness.request.zzu zzcm(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzu[] zzdK(int) -> a
    void zza(com.google.android.gms.fitness.request.zzu,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzw -> com.google.android.gms.fitness.request.zzw:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataType zzYo -> b
    com.google.android.gms.internal.zznq zzabl -> c
    java.lang.String zzFO -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    android.os.IBinder zzlQ() -> b
    java.lang.String getPackageName() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzx -> com.google.android.gms.fitness.request.ad:
    com.google.android.gms.fitness.request.zzw zzcn(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzw[] zzdL(int) -> a
    void zza(com.google.android.gms.fitness.request.zzw,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.zzy -> com.google.android.gms.fitness.request.zzy:
    int zzFG -> a
    com.google.android.gms.internal.zznr zzabm -> b
    java.lang.String zzFO -> c
    java.util.List zzabn -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List zzma() -> a
    int getVersionCode() -> b
    android.os.IBinder zzlQ() -> c
    java.lang.String getPackageName() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.zzz -> com.google.android.gms.fitness.request.ae:
    com.google.android.gms.fitness.request.zzy zzco(android.os.Parcel) -> a
    com.google.android.gms.fitness.request.zzy[] zzdM(int) -> a
    void zza(com.google.android.gms.fitness.request.zzy,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int zzFG -> a
    java.util.List zzabL -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getClaimedBleDevices() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.BleDevicesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int zzFG -> a
    java.util.List zzYD -> b
    com.google.android.gms.common.api.Status zzHb -> c
    java.util.List zzabM -> d
    int zzabN -> e
    java.util.List zzYN -> f
    java.util.List zzabO -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int zzmn() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzc(com.google.android.gms.fitness.result.DataReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    java.util.List zzmo() -> d
    java.util.List zzmp() -> e
    java.util.List zzlx() -> f
    java.util.List zzmq() -> g
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int zzFG -> a
    java.util.List zzaaO -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDataSources() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataSourcesResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    com.google.android.gms.fitness.data.DataType zzYo -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.DataTypeResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.ListSubscriptionsResult -> com.google.android.gms.fitness.result.ListSubscriptionsResult:
    int zzFG -> a
    java.util.List zzabT -> b
    com.google.android.gms.common.api.Status zzHb -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSubscriptions() -> a
    com.google.android.gms.common.api.Status getStatus() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.ListSubscriptionsResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionReadResult -> com.google.android.gms.fitness.result.SessionReadResult:
    int zzFG -> a
    java.util.List zzaaP -> b
    java.util.List zzabU -> c
    com.google.android.gms.common.api.Status zzHb -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSessions() -> a
    java.util.List zzmt() -> b
    com.google.android.gms.common.api.Status getStatus() -> c
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionReadResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.SessionStopResult -> com.google.android.gms.fitness.result.SessionStopResult:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    java.util.List zzaaP -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    java.util.List getSessions() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.SessionStopResult) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.zza -> com.google.android.gms.fitness.result.a:
    com.google.android.gms.fitness.result.BleDevicesResult zzcD(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.BleDevicesResult[] zzec(int) -> a
    void zza(com.google.android.gms.fitness.result.BleDevicesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzb -> com.google.android.gms.fitness.result.b:
    com.google.android.gms.fitness.result.DataReadResult zzcE(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataReadResult[] zzed(int) -> a
    void zza(com.google.android.gms.fitness.result.DataReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzc -> com.google.android.gms.fitness.result.zzc:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataSource zzYp -> b
    long zzHf -> c
    boolean zzabP -> d
    long zzabQ -> e
    long zzabR -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.zzd -> com.google.android.gms.fitness.result.c:
    com.google.android.gms.fitness.result.zzc zzcF(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.zzc[] zzee(int) -> a
    void zza(com.google.android.gms.fitness.result.zzc,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zze -> com.google.android.gms.fitness.result.d:
    com.google.android.gms.fitness.result.DataSourcesResult zzcG(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataSourcesResult[] zzef(int) -> a
    void zza(com.google.android.gms.fitness.result.DataSourcesResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzf -> com.google.android.gms.fitness.result.zzf:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    java.util.List zzabS -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    java.util.List zzmr() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.google.android.gms.common.api.Status getStatus() -> c
com.google.android.gms.fitness.result.zzg -> com.google.android.gms.fitness.result.e:
    com.google.android.gms.fitness.result.zzf zzcH(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.zzf[] zzeg(int) -> a
    void zza(com.google.android.gms.fitness.result.zzf,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzh -> com.google.android.gms.fitness.result.f:
    com.google.android.gms.fitness.result.DataTypeResult zzcI(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.DataTypeResult[] zzeh(int) -> a
    void zza(com.google.android.gms.fitness.result.DataTypeResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzi -> com.google.android.gms.fitness.result.g:
    com.google.android.gms.fitness.result.ListSubscriptionsResult zzcJ(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.ListSubscriptionsResult[] zzei(int) -> a
    void zza(com.google.android.gms.fitness.result.ListSubscriptionsResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzj -> com.google.android.gms.fitness.result.zzj:
    int zzFG -> a
    com.google.android.gms.common.data.DataHolder zzMd -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getVersionCode() -> a
    com.google.android.gms.common.data.DataHolder zzms() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.zzk -> com.google.android.gms.fitness.result.h:
    com.google.android.gms.fitness.result.zzj zzcK(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.zzj[] zzej(int) -> a
    void zza(com.google.android.gms.fitness.result.zzj,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzl -> com.google.android.gms.fitness.result.i:
    com.google.android.gms.fitness.result.SessionReadResult zzcL(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionReadResult[] zzek(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionReadResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzm -> com.google.android.gms.fitness.result.j:
    com.google.android.gms.fitness.result.SessionStopResult zzcM(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.SessionStopResult[] zzel(int) -> a
    void zza(com.google.android.gms.fitness.result.SessionStopResult,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.zzn -> com.google.android.gms.fitness.result.zzn:
    int zzFG -> a
    com.google.android.gms.common.api.Status zzHb -> b
    long zzLk -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.common.api.Status getStatus() -> a
    long zzmu() -> b
    boolean equals(java.lang.Object) -> equals
    boolean zzb(com.google.android.gms.fitness.result.zzn) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.zzo -> com.google.android.gms.fitness.result.k:
    com.google.android.gms.fitness.result.zzn zzcN(android.os.Parcel) -> a
    com.google.android.gms.fitness.result.zzn[] zzem(int) -> a
    void zza(com.google.android.gms.fitness.result.zzn,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.service.FitnessSensorServiceRequest -> com.google.android.gms.fitness.service.FitnessSensorServiceRequest:
    int zzFG -> a
    com.google.android.gms.fitness.data.DataSource zzYp -> b
    com.google.android.gms.fitness.data.zzk zzabp -> c
    long zzabX -> d
    long zzabY -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    java.lang.String toString() -> toString
    int getVersionCode() -> b
    android.os.IBinder zzmg() -> c
    long zzlI() -> d
    long zzmw() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    boolean zza(com.google.android.gms.fitness.service.FitnessSensorServiceRequest) -> a
    int hashCode() -> hashCode
com.google.android.gms.fitness.service.zza -> com.google.android.gms.fitness.service.a:
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest zzcO(android.os.Parcel) -> a
    com.google.android.gms.fitness.service.FitnessSensorServiceRequest[] zzen(int) -> a
    void zza(com.google.android.gms.fitness.service.FitnessSensorServiceRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.games.Game -> com.google.android.gms.games.Game:
    java.lang.String getApplicationId() -> b
    java.lang.String getDisplayName() -> c
